id,x,y,z
id,x,y,z
8,"x: 0.506298840045929
y: 0.25883978605270386
z: -0.024280065670609474
"
id,x,y,z
9,"x: 0.5018746852874756
y: 0.342043936252594
z: -0.0051564848981797695
"
id,x,y,z
10,"x: 0.4961026906967163
y: 0.3028182089328766
z: -0.011156195774674416
"
id,x,y,z
11,"x: 0.49290013313293457
y: 0.2778039872646332
z: -0.016746044158935547
"
id,x,y,z
12,"x: 0.4897632598876953
y: 0.2532285451889038
z: -0.020892582833766937
"
id,x,y,z
13,"x: 0.4913506507873535
y: 0.3545857071876526
z: -0.0070251948200166225
"
id,x,y,z
14,"x: 0.48328498005867004
y: 0.31858164072036743
z: -0.0133071793243289
"
id,x,y,z
15,"x: 0.4783828556537628
y: 0.2954191565513611
z: -0.017166422680020332
"
id,x,y,z
16,"x: 0.4742599129676819
y: 0.2721157968044281
z: -0.019694620743393898
"
id,x,y,z
17,"x: 0.48275086283683777
y: 0.3743366003036499
z: -0.010137557983398438
"
id,x,y,z
18,"x: 0.47509244084358215
y: 0.3468635082244873
z: -0.015471754595637321
"
id,x,y,z
19,"x: 0.4714106321334839
y: 0.32796454429626465
z: -0.017459627240896225
"
id,x,y,z
20,"x: 0.468395471572876
y: 0.30793312191963196
z: -0.018705345690250397
"
id,x,y,z
0,"x: 0.3990478515625
y: 0.5720988512039185
z: 1.3488983086062944e-07
"
id,x,y,z
1,"x: 0.38186872005462646
y: 0.5598912239074707
z: -0.009398821741342545
"
id,x,y,z
2,"x: 0.36962828040122986
y: 0.5366091728210449
z: -0.01462508924305439
"
id,x,y,z
3,"x: 0.36078235507011414
y: 0.5151016712188721
z: -0.018856938928365707
"
id,x,y,z
4,"x: 0.3501748740673065
y: 0.5011022090911865
z: -0.02306525409221649
"
id,x,y,z
5,"x: 0.3890312612056732
y: 0.4917928874492645
z: -0.009568813256919384
"
id,x,y,z
6,"x: 0.3883258104324341
y: 0.45982447266578674
z: -0.014930070377886295
"
id,x,y,z
7,"x: 0.3887452483177185
y: 0.4407537877559662
z: -0.01932721771299839
"
id,x,y,z
8,"x: 0.3898867666721344
y: 0.4229801893234253
z: -0.022917216643691063
"
id,x,y,z
9,"x: 0.40116623044013977
y: 0.49321436882019043
z: -0.0096658980473876
"
id,x,y,z
10,"x: 0.40585413575172424
y: 0.46190381050109863
z: -0.01408630982041359
"
id,x,y,z
11,"x: 0.40922999382019043
y: 0.4433407187461853
z: -0.018046360462903976
"
id,x,y,z
12,"x: 0.4128662943840027
y: 0.42575666308403015
z: -0.02136344090104103
"
id,x,y,z
13,"x: 0.4109259247779846
y: 0.5029282569885254
z: -0.01085913646966219
"
id,x,y,z
14,"x: 0.4179154634475708
y: 0.4771023094654083
z: -0.017031539231538773
"
id,x,y,z
15,"x: 0.4224908947944641
y: 0.46254608035087585
z: -0.020747030153870583
"
id,x,y,z
16,"x: 0.4264981150627136
y: 0.4477182626724243
z: -0.023324182257056236
"
id,x,y,z
17,"x: 0.41865068674087524
y: 0.517815113067627
z: -0.012806115671992302
"
id,x,y,z
18,"x: 0.4275585412979126
y: 0.5009021759033203
z: -0.019228272140026093
"
id,x,y,z
19,"x: 0.43398720026016235
y: 0.491890013217926
z: -0.02179642580449581
"
id,x,y,z
20,"x: 0.4396856129169464
y: 0.48167282342910767
z: -0.02334807999432087
"
id,x,y,z
0,"x: 0.5182076096534729
y: 0.4514443874359131
z: 1.5991587076769065e-07
"
id,x,y,z
1,"x: 0.5333113670349121
y: 0.4222061038017273
z: -0.010174836032092571
"
id,x,y,z
2,"x: 0.5396772623062134
y: 0.38411659002304077
z: -0.01524065900593996
"
id,x,y,z
3,"x: 0.5439363718032837
y: 0.3504779636859894
z: -0.019817709922790527
"
id,x,y,z
4,"x: 0.5537617206573486
y: 0.3247024714946747
z: -0.02419939823448658
"
id,x,y,z
5,"x: 0.5174568891525269
y: 0.3390182852745056
z: -0.005746806506067514
"
id,x,y,z
6,"x: 0.5149214267730713
y: 0.30371376872062683
z: -0.012812593951821327
"
id,x,y,z
7,"x: 0.5128722786903381
y: 0.28106561303138733
z: -0.019451573491096497
"
id,x,y,z
8,"x: 0.5106861591339111
y: 0.2587769329547882
z: -0.02453998476266861
"
id,x,y,z
9,"x: 0.5047122836112976
y: 0.34185707569122314
z: -0.006026175804436207
"
id,x,y,z
10,"x: 0.4999055862426758
y: 0.3015480935573578
z: -0.011886758729815483
"
id,x,y,z
11,"x: 0.49719148874282837
y: 0.275729775428772
z: -0.01717299222946167
"
id,x,y,z
12,"x: 0.49445366859436035
y: 0.25046077370643616
z: -0.021143727004528046
"
id,x,y,z
13,"x: 0.4942958950996399
y: 0.3540164828300476
z: -0.007931291125714779
"
id,x,y,z
14,"x: 0.4864735007286072
y: 0.3176214098930359
z: -0.014059620909392834
"
id,x,y,z
15,"x: 0.4824109673500061
y: 0.294283926486969
z: -0.01766849495470524
"
id,x,y,z
16,"x: 0.4793968200683594
y: 0.27057337760925293
z: -0.020086968317627907
"
id,x,y,z
17,"x: 0.485323965549469
y: 0.373434454202652
z: -0.011021347716450691
"
id,x,y,z
18,"x: 0.47744449973106384
y: 0.3455314338207245
z: -0.016385192051529884
"
id,x,y,z
19,"x: 0.47454240918159485
y: 0.3263683021068573
z: -0.018355553969740868
"
id,x,y,z
20,"x: 0.4725855886936188
y: 0.305823415517807
z: -0.01958964206278324
"
id,x,y,z
0,"x: 0.3997754454612732
y: 0.5697189569473267
z: 1.4143164150937082e-07
"
id,x,y,z
1,"x: 0.3824672996997833
y: 0.5572285652160645
z: -0.00937904603779316
"
id,x,y,z
2,"x: 0.37007635831832886
y: 0.5338130593299866
z: -0.014893617480993271
"
id,x,y,z
3,"x: 0.36110204458236694
y: 0.5122740864753723
z: -0.019446078687906265
"
id,x,y,z
4,"x: 0.3503704369068146
y: 0.49804389476776123
z: -0.023988714441657066
"
id,x,y,z
5,"x: 0.38931235671043396
y: 0.4896084666252136
z: -0.010127716697752476
"
id,x,y,z
6,"x: 0.3883931636810303
y: 0.4570920169353485
z: -0.015994632616639137
"
id,x,y,z
7,"x: 0.3888474404811859
y: 0.437461793422699
z: -0.020684383809566498
"
id,x,y,z
8,"x: 0.390120267868042
y: 0.4192500710487366
z: -0.02441870979964733
"
id,x,y,z
9,"x: 0.4015190601348877
y: 0.4907650649547577
z: -0.010377018712460995
"
id,x,y,z
10,"x: 0.40603435039520264
y: 0.4588013291358948
z: -0.015326485969126225
"
id,x,y,z
11,"x: 0.4093550443649292
y: 0.4394180476665497
z: -0.019587291404604912
"
id,x,y,z
12,"x: 0.41299983859062195
y: 0.42109784483909607
z: -0.02306029573082924
"
id,x,y,z
13,"x: 0.4114340841770172
y: 0.5002614259719849
z: -0.011688746511936188
"
id,x,y,z
14,"x: 0.4180709719657898
y: 0.47393959760665894
z: -0.018163468688726425
"
id,x,y,z
15,"x: 0.4225664436817169
y: 0.4586836099624634
z: -0.022016491740942
"
id,x,y,z
16,"x: 0.4265834391117096
y: 0.4433760941028595
z: -0.024659840390086174
"
id,x,y,z
17,"x: 0.4193497598171234
y: 0.5149728059768677
z: -0.013739469461143017
"
id,x,y,z
18,"x: 0.42801839113235474
y: 0.4974272847175598
z: -0.020306874066591263
"
id,x,y,z
19,"x: 0.43440452218055725
y: 0.4878407418727875
z: -0.022932449355721474
"
id,x,y,z
20,"x: 0.44010597467422485
y: 0.47720080614089966
z: -0.024515395984053612
"
id,x,y,z
0,"x: 0.5191931128501892
y: 0.44960087537765503
z: 1.5952053900036844e-07
"
id,x,y,z
1,"x: 0.5341002941131592
y: 0.4192807078361511
z: -0.008989849127829075
"
id,x,y,z
2,"x: 0.5398848056793213
y: 0.37972256541252136
z: -0.013203945942223072
"
id,x,y,z
3,"x: 0.544445812702179
y: 0.34637975692749023
z: -0.01723462902009487
"
id,x,y,z
4,"x: 0.5542892217636108
y: 0.3227447271347046
z: -0.021108470857143402
"
id,x,y,z
5,"x: 0.5183685421943665
y: 0.336642324924469
z: -0.0038729840889573097
"
id,x,y,z
6,"x: 0.5155291557312012
y: 0.3011299967765808
z: -0.010273247957229614
"
id,x,y,z
7,"x: 0.5133686065673828
y: 0.27882087230682373
z: -0.016644475981593132
"
id,x,y,z
8,"x: 0.5112443566322327
y: 0.25674647092819214
z: -0.021671688184142113
"
id,x,y,z
9,"x: 0.5054406523704529
y: 0.339743047952652
z: -0.004663677420467138
"
id,x,y,z
10,"x: 0.5004107356071472
y: 0.3005106449127197
z: -0.010192795656621456
"
id,x,y,z
11,"x: 0.49761196970939636
y: 0.2741641700267792
z: -0.015576588921248913
"
id,x,y,z
12,"x: 0.49501705169677734
y: 0.24806392192840576
z: -0.019693642854690552
"
id,x,y,z
13,"x: 0.4947381317615509
y: 0.3517112731933594
z: -0.007051370572298765
"
id,x,y,z
14,"x: 0.4869498312473297
y: 0.31494319438934326
z: -0.012966523878276348
"
id,x,y,z
15,"x: 0.48328161239624023
y: 0.29091548919677734
z: -0.016723163425922394
"
id,x,y,z
16,"x: 0.48077866435050964
y: 0.266838014125824
z: -0.019282348453998566
"
id,x,y,z
17,"x: 0.48548105359077454
y: 0.3708670735359192
z: -0.010565429925918579
"
id,x,y,z
18,"x: 0.47778791189193726
y: 0.3429414629936218
z: -0.015921220183372498
"
id,x,y,z
19,"x: 0.4748988151550293
y: 0.3231043219566345
z: -0.01810125634074211
"
id,x,y,z
20,"x: 0.4731858968734741
y: 0.3020775020122528
z: -0.01951812580227852
"
id,x,y,z
0,"x: 0.40079542994499207
y: 0.5646761655807495
z: 1.5053440449719346e-07
"
id,x,y,z
1,"x: 0.38329777121543884
y: 0.552435040473938
z: -0.009210145100951195
"
id,x,y,z
2,"x: 0.3708600699901581
y: 0.5291422605514526
z: -0.014504539780318737
"
id,x,y,z
3,"x: 0.36193668842315674
y: 0.5073152184486389
z: -0.01882273517549038
"
id,x,y,z
4,"x: 0.35146015882492065
y: 0.49272266030311584
z: -0.023104356601834297
"
id,x,y,z
5,"x: 0.3900981545448303
y: 0.4844239354133606
z: -0.009623875841498375
"
id,x,y,z
6,"x: 0.38870853185653687
y: 0.4516846239566803
z: -0.015158665366470814
"
id,x,y,z
7,"x: 0.38930192589759827
y: 0.4316796064376831
z: -0.01960965245962143
"
id,x,y,z
8,"x: 0.39081352949142456
y: 0.4137652516365051
z: -0.023114459589123726
"
id,x,y,z
9,"x: 0.40249335765838623
y: 0.4848563075065613
z: -0.009780106134712696
"
id,x,y,z
10,"x: 0.40685391426086426
y: 0.45127129554748535
z: -0.014171086251735687
"
id,x,y,z
11,"x: 0.4102090895175934
y: 0.43135085701942444
z: -0.018051723018288612
"
id,x,y,z
12,"x: 0.413881778717041
y: 0.4134140610694885
z: -0.02124166116118431
"
id,x,y,z
13,"x: 0.4124797284603119
y: 0.49428027868270874
z: -0.011023778468370438
"
id,x,y,z
14,"x: 0.4192107915878296
y: 0.46674633026123047
z: -0.01701488345861435
"
id,x,y,z
15,"x: 0.4237212836742401
y: 0.45116686820983887
z: -0.020709481090307236
"
id,x,y,z
16,"x: 0.4277820885181427
y: 0.4361332356929779
z: -0.02327333390712738
"
id,x,y,z
17,"x: 0.4203979969024658
y: 0.5092802047729492
z: -0.012991341762244701
"
id,x,y,z
18,"x: 0.4293215870857239
y: 0.49147844314575195
z: -0.019138911738991737
"
id,x,y,z
19,"x: 0.4356604516506195
y: 0.48123475909233093
z: -0.02160622924566269
"
id,x,y,z
20,"x: 0.44122785329818726
y: 0.47030186653137207
z: -0.023096857592463493
"
id,x,y,z
0,"x: 0.5178917050361633
y: 0.448651522397995
z: 1.582651520948275e-07
"
id,x,y,z
1,"x: 0.5329123139381409
y: 0.4176618158817291
z: -0.008768962696194649
"
id,x,y,z
2,"x: 0.5385728478431702
y: 0.37842896580696106
z: -0.012771531008183956
"
id,x,y,z
3,"x: 0.5427530407905579
y: 0.3452475070953369
z: -0.016664868220686913
"
id,x,y,z
4,"x: 0.5529296398162842
y: 0.3225834369659424
z: -0.020494386553764343
"
id,x,y,z
5,"x: 0.5173709392547607
y: 0.3372011184692383
z: -0.003697433741763234
"
id,x,y,z
6,"x: 0.5147730112075806
y: 0.3022480309009552
z: -0.01023546140640974
"
id,x,y,z
7,"x: 0.5126466751098633
y: 0.27997714281082153
z: -0.016701022163033485
"
id,x,y,z
8,"x: 0.5103647708892822
y: 0.25788411498069763
z: -0.021782374009490013
"
id,x,y,z
9,"x: 0.5045955181121826
y: 0.33998996019363403
z: -0.004665057640522718
"
id,x,y,z
10,"x: 0.49998781085014343
y: 0.30040332674980164
z: -0.010414975695312023
"
id,x,y,z
11,"x: 0.497263103723526
y: 0.2741042375564575
z: -0.015798065811395645
"
id,x,y,z
12,"x: 0.49452584981918335
y: 0.24779637157917023
z: -0.019829323515295982
"
id,x,y,z
13,"x: 0.4940567910671234
y: 0.3516246974468231
z: -0.00723686721175909
"
id,x,y,z
14,"x: 0.4865792393684387
y: 0.3146592676639557
z: -0.01338507141917944
"
id,x,y,z
15,"x: 0.4827768802642822
y: 0.2905297875404358
z: -0.017112525179982185
"
id,x,y,z
16,"x: 0.4800386428833008
y: 0.26628491282463074
z: -0.019543884322047234
"
id,x,y,z
17,"x: 0.4846925437450409
y: 0.37080103158950806
z: -0.01092541217803955
"
id,x,y,z
18,"x: 0.4771973788738251
y: 0.3424764573574066
z: -0.01637098751962185
"
id,x,y,z
19,"x: 0.47429850697517395
y: 0.32229888439178467
z: -0.018502982333302498
"
id,x,y,z
20,"x: 0.4724910855293274
y: 0.30098477005958557
z: -0.01985054463148117
"
id,x,y,z
0,"x: 0.40192192792892456
y: 0.5605672001838684
z: 1.427735298875632e-07
"
id,x,y,z
1,"x: 0.3843887150287628
y: 0.5482113361358643
z: -0.008992106653749943
"
id,x,y,z
2,"x: 0.37175607681274414
y: 0.5244188904762268
z: -0.014193073846399784
"
id,x,y,z
3,"x: 0.3628010153770447
y: 0.5028960704803467
z: -0.018444539979100227
"
id,x,y,z
4,"x: 0.3521777391433716
y: 0.4890661835670471
z: -0.022713135927915573
"
id,x,y,z
5,"x: 0.39083346724510193
y: 0.47905707359313965
z: -0.009867112152278423
"
id,x,y,z
6,"x: 0.3895299434661865
y: 0.4461401402950287
z: -0.015482337214052677
"
id,x,y,z
7,"x: 0.3901956081390381
y: 0.426230251789093
z: -0.02002575993537903
"
id,x,y,z
8,"x: 0.3917282223701477
y: 0.40838658809661865
z: -0.023605214431881905
"
id,x,y,z
9,"x: 0.4033137559890747
y: 0.4797450602054596
z: -0.010195725597441196
"
id,x,y,z
10,"x: 0.407421350479126
y: 0.4462958574295044
z: -0.01475908700376749
"
id,x,y,z
11,"x: 0.4104308485984802
y: 0.4262629449367523
z: -0.018773986026644707
"
id,x,y,z
12,"x: 0.41371166706085205
y: 0.4078848958015442
z: -0.022070635110139847
"
id,x,y,z
13,"x: 0.4135170876979828
y: 0.4891056716442108
z: -0.011552946642041206
"
id,x,y,z
14,"x: 0.42007726430892944
y: 0.4610111117362976
z: -0.017546959221363068
"
id,x,y,z
15,"x: 0.4244328737258911
y: 0.44522976875305176
z: -0.0212198868393898
"
id,x,y,z
16,"x: 0.4282253682613373
y: 0.4298216998577118
z: -0.023791637271642685
"
id,x,y,z
17,"x: 0.4217895269393921
y: 0.5039256811141968
z: -0.013621424324810505
"
id,x,y,z
18,"x: 0.4304615259170532
y: 0.4848594665527344
z: -0.019722674041986465
"
id,x,y,z
19,"x: 0.4365054666996002
y: 0.4741910696029663
z: -0.02213224768638611
"
id,x,y,z
20,"x: 0.44181349873542786
y: 0.4628216326236725
z: -0.023594234138727188
"
id,x,y,z
0,"x: 0.5142638683319092
y: 0.4511259198188782
z: 1.688754309725482e-07
"
id,x,y,z
1,"x: 0.5293889045715332
y: 0.4192911684513092
z: -0.008741335943341255
"
id,x,y,z
2,"x: 0.5358459949493408
y: 0.38088199496269226
z: -0.012816456146538258
"
id,x,y,z
3,"x: 0.5400385856628418
y: 0.34827399253845215
z: -0.016814149916172028
"
id,x,y,z
4,"x: 0.5491849184036255
y: 0.3245302438735962
z: -0.020648451521992683
"
id,x,y,z
5,"x: 0.5141125321388245
y: 0.33933764696121216
z: -0.0028360672295093536
"
id,x,y,z
6,"x: 0.5115282535552979
y: 0.3037013113498688
z: -0.009213247336447239
"
id,x,y,z
7,"x: 0.509899377822876
y: 0.2813687324523926
z: -0.01573990285396576
"
id,x,y,z
8,"x: 0.5079731941223145
y: 0.25920772552490234
z: -0.020765848457813263
"
id,x,y,z
9,"x: 0.5013737678527832
y: 0.3417631685733795
z: -0.003793058218434453
"
id,x,y,z
10,"x: 0.49698176980018616
y: 0.30204111337661743
z: -0.009252894669771194
"
id,x,y,z
11,"x: 0.49454963207244873
y: 0.275096595287323
z: -0.01484176330268383
"
id,x,y,z
12,"x: 0.49197912216186523
y: 0.2484431117773056
z: -0.01901332661509514
"
id,x,y,z
13,"x: 0.49074962735176086
y: 0.35298147797584534
z: -0.006389418616890907
"
id,x,y,z
14,"x: 0.4833633005619049
y: 0.3166626989841461
z: -0.012169425375759602
"
id,x,y,z
15,"x: 0.47977516055107117
y: 0.29204151034355164
z: -0.01600290648639202
"
id,x,y,z
16,"x: 0.4770098328590393
y: 0.2676452100276947
z: -0.018505223095417023
"
id,x,y,z
17,"x: 0.48126253485679626
y: 0.3715187609195709
z: -0.010097011923789978
"
id,x,y,z
18,"x: 0.47385889291763306
y: 0.3430720269680023
z: -0.015066933818161488
"
id,x,y,z
19,"x: 0.4709538221359253
y: 0.32304859161376953
z: -0.016899190843105316
"
id,x,y,z
20,"x: 0.46900078654289246
y: 0.30241304636001587
z: -0.0180100928992033
"
id,x,y,z
0,"x: 0.402700811624527
y: 0.554607629776001
z: 1.4604616183078178e-07
"
id,x,y,z
1,"x: 0.38489922881126404
y: 0.5429735779762268
z: -0.008735748939216137
"
id,x,y,z
2,"x: 0.3722207844257355
y: 0.5188237428665161
z: -0.013764491304755211
"
id,x,y,z
3,"x: 0.36367496848106384
y: 0.49678176641464233
z: -0.017909735441207886
"
id,x,y,z
4,"x: 0.3530103862285614
y: 0.48311206698417664
z: -0.022148843854665756
"
id,x,y,z
5,"x: 0.39111050963401794
y: 0.4738105833530426
z: -0.009704013355076313
"
id,x,y,z
6,"x: 0.38983553647994995
y: 0.4405249059200287
z: -0.015218855813145638
"
id,x,y,z
7,"x: 0.3903336226940155
y: 0.4205065071582794
z: -0.01967604085803032
"
id,x,y,z
8,"x: 0.3915160298347473
y: 0.40263956785202026
z: -0.02319359965622425
"
id,x,y,z
9,"x: 0.40378043055534363
y: 0.4741583466529846
z: -0.010212068445980549
"
id,x,y,z
10,"x: 0.4082886576652527
y: 0.43991294503211975
z: -0.014759358949959278
"
id,x,y,z
11,"x: 0.4110114276409149
y: 0.4191875457763672
z: -0.01887674815952778
"
id,x,y,z
12,"x: 0.4136718213558197
y: 0.40022826194763184
z: -0.022247621789574623
"
id,x,y,z
13,"x: 0.4141140282154083
y: 0.4831141531467438
z: -0.011703452095389366
"
id,x,y,z
14,"x: 0.42080435156822205
y: 0.45440226793289185
z: -0.017736384645104408
"
id,x,y,z
15,"x: 0.42530182003974915
y: 0.4382818639278412
z: -0.021516654640436172
"
id,x,y,z
16,"x: 0.42905694246292114
y: 0.42265287041664124
z: -0.02416088432073593
"
id,x,y,z
17,"x: 0.42241212725639343
y: 0.4975360929965973
z: -0.013867217116057873
"
id,x,y,z
18,"x: 0.4313172996044159
y: 0.4779353439807892
z: -0.020000873133540154
"
id,x,y,z
19,"x: 0.437618225812912
y: 0.46703609824180603
z: -0.02238141931593418
"
id,x,y,z
20,"x: 0.44306620955467224
y: 0.45568034052848816
z: -0.0238354429602623
"
id,x,y,z
0,"x: 0.5094330310821533
y: 0.4529467225074768
z: 1.5953429510773276e-07
"
id,x,y,z
1,"x: 0.5248716473579407
y: 0.4239867329597473
z: -0.00919642299413681
"
id,x,y,z
2,"x: 0.531104564666748
y: 0.38424819707870483
z: -0.012892230413854122
"
id,x,y,z
3,"x: 0.5350458025932312
y: 0.35018572211265564
z: -0.016301123425364494
"
id,x,y,z
4,"x: 0.543919026851654
y: 0.3273621201515198
z: -0.01948941871523857
"
id,x,y,z
5,"x: 0.5094165802001953
y: 0.3419768512248993
z: -0.003333883360028267
"
id,x,y,z
6,"x: 0.5066409707069397
y: 0.3061809539794922
z: -0.009432806633412838
"
id,x,y,z
7,"x: 0.504768431186676
y: 0.283875048160553
z: -0.015631794929504395
"
id,x,y,z
8,"x: 0.5027267336845398
y: 0.26186060905456543
z: -0.020502125844359398
"
id,x,y,z
9,"x: 0.4964067041873932
y: 0.34393399953842163
z: -0.003819230943918228
"
id,x,y,z
10,"x: 0.4915477931499481
y: 0.30383554100990295
z: -0.008934791199862957
"
id,x,y,z
11,"x: 0.4890003204345703
y: 0.2778809070587158
z: -0.014089680276811123
"
id,x,y,z
12,"x: 0.4866480231285095
y: 0.25213712453842163
z: -0.017982233315706253
"
id,x,y,z
13,"x: 0.4856802821159363
y: 0.3549288511276245
z: -0.0059312479570508
"
id,x,y,z
14,"x: 0.4783490300178528
y: 0.3181224763393402
z: -0.011492620222270489
"
id,x,y,z
15,"x: 0.4746132791042328
y: 0.2941763401031494
z: -0.01509142480790615
"
id,x,y,z
16,"x: 0.4717670679092407
y: 0.2701921761035919
z: -0.01749439910054207
"
id,x,y,z
17,"x: 0.4762391149997711
y: 0.37365931272506714
z: -0.009205058217048645
"
id,x,y,z
18,"x: 0.468943327665329
y: 0.3454365134239197
z: -0.014171096496284008
"
id,x,y,z
19,"x: 0.46588772535324097
y: 0.32619693875312805
z: -0.016025440767407417
"
id,x,y,z
20,"x: 0.4638167917728424
y: 0.30619359016418457
z: -0.01717614009976387
"
id,x,y,z
0,"x: 0.4036731421947479
y: 0.5464403033256531
z: 1.5864895885897567e-07
"
id,x,y,z
1,"x: 0.3851507306098938
y: 0.5346044898033142
z: -0.00890037976205349
"
id,x,y,z
2,"x: 0.37205398082733154
y: 0.5107564926147461
z: -0.014130495488643646
"
id,x,y,z
3,"x: 0.3633112609386444
y: 0.4888084828853607
z: -0.018477533012628555
"
id,x,y,z
4,"x: 0.35234305262565613
y: 0.474940687417984
z: -0.022880012169480324
"
id,x,y,z
5,"x: 0.39109909534454346
y: 0.4658271074295044
z: -0.009764225222170353
"
id,x,y,z
6,"x: 0.3895767033100128
y: 0.43197834491729736
z: -0.015374095179140568
"
id,x,y,z
7,"x: 0.3898215591907501
y: 0.4118284285068512
z: -0.01988174580037594
"
id,x,y,z
8,"x: 0.39076149463653564
y: 0.3936433792114258
z: -0.023428816348314285
"
id,x,y,z
9,"x: 0.40379077196121216
y: 0.46640098094940186
z: -0.01021659653633833
"
id,x,y,z
10,"x: 0.4082515239715576
y: 0.4318714439868927
z: -0.01506238617002964
"
id,x,y,z
11,"x: 0.4113655090332031
y: 0.4107546806335449
z: -0.019265566021203995
"
id,x,y,z
12,"x: 0.4143616557121277
y: 0.3910524845123291
z: -0.02263795956969261
"
id,x,y,z
13,"x: 0.41404959559440613
y: 0.47536733746528625
z: -0.011691562831401825
"
id,x,y,z
14,"x: 0.4210893213748932
y: 0.4464067220687866
z: -0.01806742325425148
"
id,x,y,z
15,"x: 0.42567726969718933
y: 0.4302203357219696
z: -0.021826665848493576
"
id,x,y,z
16,"x: 0.4292761981487274
y: 0.41433513164520264
z: -0.02434614859521389
"
id,x,y,z
17,"x: 0.42237740755081177
y: 0.4898071587085724
z: -0.013839659281075
"
id,x,y,z
18,"x: 0.43161138892173767
y: 0.46959859132766724
z: -0.020090792328119278
"
id,x,y,z
19,"x: 0.4379566013813019
y: 0.45842263102531433
z: -0.022387871518731117
"
id,x,y,z
20,"x: 0.4431101381778717
y: 0.44662168622016907
z: -0.023747393861413002
"
id,x,y,z
0,"x: 0.5060179829597473
y: 0.456328809261322
z: 1.6190955420825048e-07
"
id,x,y,z
1,"x: 0.5214381217956543
y: 0.42523109912872314
z: -0.008976850658655167
"
id,x,y,z
2,"x: 0.5270835757255554
y: 0.38531333208084106
z: -0.012659765779972076
"
id,x,y,z
3,"x: 0.5310277342796326
y: 0.35132938623428345
z: -0.016270287334918976
"
id,x,y,z
4,"x: 0.5401760935783386
y: 0.3290172517299652
z: -0.01969752460718155
"
id,x,y,z
5,"x: 0.5046951770782471
y: 0.3437538146972656
z: -0.0015361722325906157
"
id,x,y,z
6,"x: 0.5017431378364563
y: 0.30880582332611084
z: -0.007107940036803484
"
id,x,y,z
7,"x: 0.49947649240493774
y: 0.2871609926223755
z: -0.01337994635105133
"
id,x,y,z
8,"x: 0.4968813359737396
y: 0.26562631130218506
z: -0.01851438358426094
"
id,x,y,z
9,"x: 0.49160608649253845
y: 0.34649568796157837
z: -0.002203884767368436
"
id,x,y,z
10,"x: 0.48653894662857056
y: 0.30773746967315674
z: -0.006954841781407595
"
id,x,y,z
11,"x: 0.48376452922821045
y: 0.28246939182281494
z: -0.012418195605278015
"
id,x,y,z
12,"x: 0.4811531901359558
y: 0.25703129172325134
z: -0.016664259135723114
"
id,x,y,z
13,"x: 0.48072969913482666
y: 0.3580634593963623
z: -0.004577638115733862
"
id,x,y,z
14,"x: 0.47320863604545593
y: 0.3222200870513916
z: -0.00983359944075346
"
id,x,y,z
15,"x: 0.4695162773132324
y: 0.29878032207489014
z: -0.01354905404150486
"
id,x,y,z
16,"x: 0.4665226638317108
y: 0.2750278115272522
z: -0.01614617183804512
"
id,x,y,z
17,"x: 0.4713122844696045
y: 0.37744125723838806
z: -0.008138024248182774
"
id,x,y,z
18,"x: 0.4642414152622223
y: 0.3496413230895996
z: -0.0129216518253088
"
id,x,y,z
19,"x: 0.4610409140586853
y: 0.33038654923439026
z: -0.014791377820074558
"
id,x,y,z
20,"x: 0.45865723490715027
y: 0.31035056710243225
z: -0.01603294536471367
"
id,x,y,z
0,"x: 0.4034726023674011
y: 0.5398679375648499
z: 1.6392590396208107e-07
"
id,x,y,z
1,"x: 0.3850773870944977
y: 0.5277135372161865
z: -0.009325250051915646
"
id,x,y,z
2,"x: 0.3721802830696106
y: 0.5040451288223267
z: -0.014555500820279121
"
id,x,y,z
3,"x: 0.3632214665412903
y: 0.4815428555011749
z: -0.018896708264946938
"
id,x,y,z
4,"x: 0.35224950313568115
y: 0.4668401777744293
z: -0.023211156949400902
"
id,x,y,z
5,"x: 0.3908594250679016
y: 0.457829087972641
z: -0.008846412412822247
"
id,x,y,z
6,"x: 0.38942232728004456
y: 0.4240693747997284
z: -0.014279861934483051
"
id,x,y,z
7,"x: 0.389259397983551
y: 0.4035283625125885
z: -0.018807880580425262
"
id,x,y,z
8,"x: 0.3896106779575348
y: 0.3851338028907776
z: -0.02237062156200409
"
id,x,y,z
9,"x: 0.4034869074821472
y: 0.457928866147995
z: -0.009035149589180946
"
id,x,y,z
10,"x: 0.4079841077327728
y: 0.42235657572746277
z: -0.013551685027778149
"
id,x,y,z
11,"x: 0.4109213948249817
y: 0.40072712302207947
z: -0.017613902688026428
"
id,x,y,z
12,"x: 0.4136433005332947
y: 0.38091593980789185
z: -0.020869625732302666
"
id,x,y,z
13,"x: 0.41379597783088684
y: 0.46646347641944885
z: -0.010401036590337753
"
id,x,y,z
14,"x: 0.4208383858203888
y: 0.43657413125038147
z: -0.01653154566884041
"
id,x,y,z
15,"x: 0.42523613572120667
y: 0.4199305772781372
z: -0.020172834396362305
"
id,x,y,z
16,"x: 0.42864835262298584
y: 0.403857558965683
z: -0.02258068509399891
"
id,x,y,z
17,"x: 0.4222472012042999
y: 0.48049184679985046
z: -0.012526188045740128
"
id,x,y,z
18,"x: 0.4316030442714691
y: 0.4602639079093933
z: -0.01851745881140232
"
id,x,y,z
19,"x: 0.4379722774028778
y: 0.44876644015312195
z: -0.020750707015395164
"
id,x,y,z
20,"x: 0.44315457344055176
